lit	lit:1
w	t
e	w
e	e
t	e
"	t
"	"
0	"
G	0
l	G
o	l
b	o
a	b
l	a
w	l
a	w
r	a
m	r
i	m
n	i
g	n
r	g
e	r
p	e
o	p
r	o
t	r
u	t
r	u
g	r
e	g
s	e
g	s
o	g
v	o
e	v
r	e
n	r
m	n
e	m
n	e
t	n
s	t
t	s
o	t
a	o
c	a
t	c
.	t
.	.
.	.
"	.
"	"
1	"
F	1
i	F
g	i
h	g
t	h
i	t
n	i
g	n
p	g
o	p
v	o
e	v
r	e
t	r
y	t
a	y
n	a
d	n
g	d
l	g
o	l
b	o
a	b
l	a
w	l
a	w
r	a
m	r
i	m
n	i
g	n
i	g
n	i
A	n
f	A
r	f
i	r
c	i
a	c
.	a
.	.
.	.
"	.
"	"
2	"
C	2
a	C
r	a
b	r
o	b
n	o
o	n
f	o
f	f
s	f
e	s
t	e
s	t
:	s
H	:
o	H
w	o
a	w
V	a
a	V
t	a
i	t
c	i
a	c
n	a
f	n
o	f
r	o
e	r
s	e
t	s
f	t
a	f
i	a
l	i
e	l
d	e
t	d
o	t
.	o
.	.
.	.
"	.
"	"
3	"
C	3
a	C
r	a
b	r
o	b
n	o
o	n
f	o
f	f
s	f
e	s
t	e
s	t
:	s
H	:
o	H
w	o
a	w
V	a
a	V
t	a
i	t
c	i
a	c
n	a
f	n
o	f
r	o
e	r
s	e
t	s
f	t
a	f
i	a
l	i
e	l
d	e
t	d
o	t
.	o
.	.
.	.
"	.
"	"
4	"
U	4
R	U
U	R
G	U
U	G
A	U
Y	A
:	Y
T	:
o	T
o	o
l	o
s	l
N	s
e	N
e	e
d	e
e	d
d	e
f	d
o	f
r	o
T	r
h	T
o	h
s	o
e	s
M	e
o	M
s	o
t	s
V	t
u	V
l	u
n	l
e	n
r	e
a	r
b	a
l	b
.	l
.	.
.	.
"	.
"	"
.	"
.	.
.	.
.	.
.	.
.	.
"	.
"	"
6	"
0	6
8	0
5	8
@	5
b	@
l	b
o	l
o	o
d	o
l	d
e	l
s	e
s	s
_	s
c	_
o	c
u	o
p	u
""""	p
T	""""
h	T
e	h
p	e
h	p
r	h
a	r
s	a
e	s
'	e
g	'
l	g
o	l
b	o
a	b
l	a
w	l
a	w
r	a
m	r
i	m
n	i
g	n
'	g
s	'
.	s
.	.
.	.
"	.
"	"
6	"
0	6
8	0
6	8
V	6
i	V
r	i
g	r
i	g
n	i
i	n
a	i
t	a
o	t
I	o
n	I
v	n
e	v
s	e
t	s
i	t
g	i
a	g
t	a
e	t
G	e
l	G
o	l
b	o
a	b
l	a
W	l
a	W
r	a
m	r
i	m
n	i
g	n
S	g
c	S
i	c
e	i
n	e
t	n
i	t
.	i
.	.
.	.
"	.
"	"
6	"
0	6
8	0
7	8
G	7
l	G
o	l
b	o
a	b
l	a
w	l
a	w
r	a
m	r
i	m
n	i
g	n
y	g
o	y
u	o
t	u
u	t
b	u
e	b
p	e
a	p
r	a
o	r
d	o
y	d
y	y
o	y
u	o
w	u
i	w
l	i
l	l
e	l
n	e
j	n
o	j
y	o
.	y
.	.
.	.
"	.
"	"
6	"
0	6
8	0
8	8
O	8
n	O
e	n
-	e
E	-
y	E
e	y
d	e
G	d
o	G
l	o
f	l
e	f
r	e
:	r
D	:
o	D
n	o
'	n
t	'
d	t
a	d
r	a
e	r
t	e
e	t
l	e
l	l
m	l
e	m
a	e
b	a
o	b
u	o
t	u
g	t
l	g
o	l
b	o
.	b
.	.
.	.
"	.
"	"
6	"
0	6
8	0
9	8
m	9
a	m
n	a
m	n
a	m
d	a
e	d
g	e
l	g
o	l
b	o
a	b
l	a
w	l
a	w
r	a
m	r
i	m
n	i
g	n
a	g
h	a
a	h
i	a
r	i
b	r
r	b
a	r
i	a
n	i
e	n
d	e
t	d
h	t
e	h
o	e
r	o
y	r
.	y
.	.
.	.
"	.
"	"
"	"
"	"
[	"
6	[
0	6
9	0
0	9
r	0
o	r
w	o
s	w
x	s
1	x
c	1
o	c
l	o
u	l
m	u
n	m
s	n
]	s
